0x005200: mov      dx, 0x454c
0x005203: mov      word ptr cs:[0x29f], dx
0x005208: mov      ah, 0x30
0x00520A: int      0x21
0x00520C: mov      bp, word ptr [2]
0x005210: mov      bx, word ptr [0x2c]
0x005214: mov      ds, dx
0x005216: mov      word ptr [0x8c], ax
0x005219: mov      word ptr [0x8a], es
0x00521D: mov      word ptr [0x86], bx
0x005221: mov      word ptr [0xa0], bp
0x005225: call     0x53aa
0x005228: mov      ax, word ptr [0x86]
0x00522B: mov      es, ax
0x00522D: xor      ax, ax
0x00522F: mov      bx, ax
0x005231: mov      di, ax
0x005233: mov      cx, 0x7fff
0x005236: cld      
0x005237: repne scasb al, byte ptr es:[di]
0x005239: jcxz     0x529c
0x00523B: inc      bx
0x00523C: cmp      byte ptr es:[di], al
0x00523F: jne      0x5237
0x005241: or       ch, 0x80
0x005244: neg      cx
0x005246: mov      word ptr [0x84], cx
0x00524A: mov      cx, 1
0x00524D: shl      bx, cl
0x00524F: add      bx, 8
0x005252: and      bx, 0xfff8
0x005255: mov      word ptr [0x88], bx
0x005259: mov      dx, ds
0x00525B: sub      bp, dx
0x00525D: mov      di, word ptr [0x2ea]
0x005261: cmp      di, 0x200
0x005265: jae      0x526e
0x005267: mov      di, 0x200
0x00526A: mov      word ptr [0x2ea], di
0x00526E: add      di, 0x8aec
0x005272: jb       0x529c
0x005274: add      di, word ptr [0x5942]
0x005278: jb       0x529c
0x00527A: mov      cl, 4
0x00527C: shr      di, cl
0x00527E: inc      di
0x00527F: cmp      bp, di
0x005281: jb       0x529c
0x005283: cmp      word ptr [0x2ea], 0
0x005288: je       0x5291
0x00528A: cmp      word ptr [0x5942], 0
0x00528F: jne      0x52a1
0x005291: mov      di, 0x1000
0x005294: cmp      bp, di
0x005296: ja       0x52a1
0x005298: mov      di, bp
0x00529A: jmp      0x52a1
0x00529C: nop      
0x00529D: push     cs
0x00529E: call     0x65f1
0x0052A1: mov      bx, di
0x0052A3: add      bx, dx
0x0052A5: mov      word ptr [0x98], bx
0x0052A9: mov      word ptr [0x9c], bx
0x0052AD: mov      ax, word ptr [0x8a]
0x0052B0: sub      bx, ax
0x0052B2: mov      es, ax
0x0052B4: mov      ah, 0x4a
0x0052B6: push     di
0x0052B7: int      0x21
0x0052B9: pop      di
0x0052BA: shl      di, cl
0x0052BC: cli      
0x0052BD: mov      ss, dx
0x0052BF: mov      sp, di
0x0052C1: sti      
0x0052C2: xor      ax, ax
0x0052C4: mov      es, word ptr cs:[0x29f]
0x0052C9: mov      di, 0x5f52
0x0052CC: mov      cx, 0x8aec
0x0052CF: sub      cx, di
0x0052D1: cld      
0x0052D2: rep stosb byte ptr es:[di], al
0x0052D4: cmp      word ptr [0x5914], 0x14
0x0052D9: jbe      0x5324
0x0052DB: cmp      byte ptr [0x8c], 3
0x0052E0: jb       0x5324
0x0052E2: ja       0x52eb
0x0052E4: cmp      byte ptr [0x8d], 0x1e
0x0052E9: jb       0x5324
0x0052EB: mov      ax, 0x5801
0x0052EE: mov      bx, 2
0x0052F1: int      0x21
0x0052F3: jb       0x531f
0x0052F5: mov      ah, 0x67
0x0052F7: mov      bx, word ptr [0x5914]
0x0052FB: int      0x21
0x0052FD: jb       0x531f
0x0052FF: mov      ah, 0x48
0x005301: mov      bx, 1
0x005304: int      0x21
0x005306: jb       0x531f
0x005308: inc      ax
0x005309: mov      word ptr [0xa0], ax
0x00530C: dec      ax
0x00530D: mov      es, ax
0x00530F: mov      ah, 0x49
0x005311: int      0x21
0x005313: jb       0x531f
0x005315: mov      ax, 0x5801
0x005318: mov      bx, 0
0x00531B: int      0x21
0x00531D: jae      0x5324
0x00531F: nop      
0x005320: push     cs
0x005321: call     0x65f1
0x005324: xor      bp, bp
0x005326: push     bp
0x005327: nop      
0x005328: push     cs
0x005329: call     0x7c3e
0x00532C: pop      ax
0x00532D: mov      es, word ptr cs:[0x29f]
0x005332: mov      si, 0x5f16
0x005335: mov      di, 0x5f46
0x005338: call     0x541a
0x00533B: push     word ptr [0x82]
0x00533F: push     word ptr [0x80]
0x005343: push     word ptr [0x7e]
0x005347: lcall    0x1321, 0
0x00534C: push     ax
0x00534D: nop      
0x00534E: push     cs
0x00534F: call     0x69bf
0x005352: mov      es, word ptr cs:[0x29f]
0x005357: push     si
0x005358: push     di
0x005359: mov      si, 0x5f46
0x00535C: mov      di, 0x5f52
0x00535F: call     0x545e
0x005362: pop      di
0x005363: pop      si
0x005364: retf     
0x005365: push     si
0x005366: push     di
0x005367: mov      es, word ptr cs:[0x29f]
0x00536C: xor      ax, ax
0x00536E: mov      si, ax
0x005370: mov      cx, 0x10
0x005373: add      al, byte ptr es:[si]
0x005376: adc      ah, 0
0x005379: inc      si
0x00537A: loop     0x5373
0x00537C: sub      ax, 0x2b9
0x00537F: je       0x538b
0x005381: mov      dx, 0x45
0x005384: push     dx
0x005385: nop      
0x005386: push     cs
0x005387: call     0x693e
0x00538A: pop      dx
0x00538B: pop      di
0x00538C: pop      si
0x00538D: retf     
0x00538E: mov      bp, sp
0x005390: mov      ah, 0x4c
0x005392: mov      al, byte ptr [bp + 4]
0x005395: int      0x21
0x005397: mov      dx, 0x5f
0x00539A: push     dx
0x00539B: nop      
0x00539C: push     cs
0x00539D: call     0x693e
0x0053A0: pop      dx
0x0053A1: mov      ax, 3
0x0053A4: push     ax
0x0053A5: nop      
0x0053A6: push     cs
0x0053A7: call     0x69d2
0x0053AA: push     ds
0x0053AB: mov      ax, 0x3500
0x0053AE: int      0x21
0x0053B0: mov      word ptr [0x6e], bx
0x0053B4: mov      word ptr [0x70], es
0x0053B8: mov      ax, 0x3504
0x0053BB: int      0x21
0x0053BD: mov      word ptr [0x72], bx
0x0053C1: mov      word ptr [0x74], es
0x0053C5: mov      ax, 0x3505
0x0053C8: int      0x21
0x0053CA: mov      word ptr [0x76], bx
0x0053CE: mov      word ptr [0x78], es
0x0053D2: mov      ax, 0x3506
0x0053D5: int      0x21
0x0053D7: mov      word ptr [0x7a], bx
0x0053DB: mov      word ptr [0x7c], es
0x0053DF: mov      ax, 0x2500
0x0053E2: mov      dx, cs
0x0053E4: mov      ds, dx
0x0053E6: mov      dx, 0x197
0x0053E9: int      0x21
0x0053EB: pop      ds
0x0053EC: ret      
0x0053ED: push     ds
0x0053EE: mov      ax, 0x2500
0x0053F1: lds      dx, ptr [0x6e]
0x0053F5: int      0x21
0x0053F7: pop      ds
0x0053F8: push     ds
0x0053F9: mov      ax, 0x2504
0x0053FC: lds      dx, ptr [0x72]
0x005400: int      0x21
0x005402: pop      ds
0x005403: push     ds
0x005404: mov      ax, 0x2505
0x005407: lds      dx, ptr [0x76]
0x00540B: int      0x21
0x00540D: pop      ds
0x00540E: push     ds
0x00540F: mov      ax, 0x2506
0x005412: lds      dx, ptr [0x7a]
0x005416: int      0x21
0x005418: pop      ds
0x005419: retf     
0x00541A: mov      ax, 0x100
0x00541D: mov      dx, di
0x00541F: mov      bx, si
0x005421: cmp      bx, di
0x005423: je       0x543e
0x005425: cmp      byte ptr es:[bx], 0xff
0x005429: je       0x5439
0x00542B: mov      cl, byte ptr es:[bx + 1]
0x00542F: xor      ch, ch
0x005431: cmp      cx, ax
0x005433: jae      0x5439
0x005435: mov      ax, cx
0x005437: mov      dx, bx
0x005439: add      bx, 6
0x00543C: jmp      0x5421
0x00543E: cmp      dx, di
0x005440: je       0x545d
0x005442: mov      bx, dx
0x005444: cmp      byte ptr es:[bx], 0
0x005448: mov      byte ptr es:[bx], 0xff
0x00544C: push     es
0x00544D: je       0x5456
0x00544F: lcall    es:[bx + 2]
0x005453: pop      es
0x005454: jmp      0x541a
0x005456: call     word ptr es:[bx + 2]
0x00545A: pop      es
0x00545B: jmp      0x541a
0x00545D: ret      
0x00545E: mov      ah, 0
0x005460: mov      dx, di
0x005462: mov      bx, si
0x005464: cmp      bx, di
0x005466: je       0x547f
0x005468: cmp      byte ptr es:[bx], 0xff
0x00546C: je       0x547a
0x00546E: cmp      byte ptr es:[bx + 1], ah
0x005472: jb       0x547a
0x005474: mov      ah, byte ptr es:[bx + 1]
0x005478: mov      dx, bx
0x00547A: add      bx, 6
0x00547D: jmp      0x5464
0x00547F: cmp      dx, di
0x005481: je       0x549e
0x005483: mov      bx, dx
0x005485: cmp      byte ptr es:[bx], 0
0x005489: mov      byte ptr es:[bx], 0xff
0x00548D: push     es
0x00548E: je       0x5497
0x005490: lcall    es:[bx + 2]
0x005494: pop      es
0x005495: jmp      0x545e
0x005497: call     word ptr es:[bx + 2]
0x00549B: pop      es
0x00549C: jmp      0x545e
0x00549E: ret      
0x00549F: add      byte ptr [bx + si], al
0x0054A1: add      al, byte ptr [bx + si - 0x74ab]
0x0054A5: in       al, dx
0x0054A6: sub      sp, 0x12
0x0054A9: push     si
0x0054AA: push     di
0x0054AB: cmp      byte ptr [0x63ac], 0
0x0054B0: je       0x54b5
0x0054B2: jmp      0x55e6
0x0054B5: mov      ax, word ptr [0x63bb]
0x0054B8: or       ax, word ptr [0x63bd]
0x0054BC: jne      0x54df
0x0054BE: push     0x24
0x0054C0: nop      
0x0054C1: push     cs
0x0054C2: call     0x6ac5
0x0054C5: add      sp, 2
0x0054C8: mov      word ptr [0x63bd], dx
0x0054CC: mov      word ptr [0x63bb], ax
0x0054CF: push     0
0x0054D2: push     0x11c2
0x0054D5: push     0x24
0x0054D7: nop      
0x0054D8: push     cs
0x0054D9: call     0x6ad8
0x0054DC: add      sp, 6
0x0054DF: mov      word ptr [bp - 0x12], 0x1bb
0x0054E4: push     0x1c8
0x0054E7: push     word ptr [bp - 0x12]
0x0054EA: nop      
0x0054EB: push     cs
0x0054EC: call     0x938e
0x0054EF: add      sp, 4
0x0054F2: mov      si, ax
0x0054F4: or       ax, ax
0x0054F6: jne      0x54fb
0x0054F8: jmp      0x55e6
0x0054FB: push     si
0x0054FC: push     1
0x0054FE: push     4
0x005500: push     0x1aa
0x005503: nop      
0x005504: push     cs
0x005505: call     0x9506
0x005508: push     si
0x005509: push     1
0x00550B: push     2
